8959897,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8975773,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8991644,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9007518,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9023399,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9039264,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9055144,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9071012,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9086883,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9102757,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9118630,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9134513,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9150376,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9166249,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9182122,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9197996,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9213870,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9229742,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9245615,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9261489,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9277362,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9293235,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9309108,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9324994,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9340856,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9356728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9372601,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9388475,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9404360,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9420221,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9436094,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9451967,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9467842,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9483714,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9499587,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9515460,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9531334,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9547207,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9563080,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9578953,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9594827,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9610700,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9626574,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9642446,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9658320,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9674193,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9690066,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9705939,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9721812,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9737686,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9753582,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9769432,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9785305,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9801179,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9817052,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9832937,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9848799,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9864672,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9880547,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9896419,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9912291,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9928164,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9944038,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9959911,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9975784,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9991657,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10007531,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10023424,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10039279,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10055150,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10071035,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10086897,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10102793,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10118643,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10134517,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10150390,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10166270,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10182137,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10198009,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10213894,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10229771,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10245629,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10261507,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10277376,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10293249,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10309122,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8801165,-8388608,0,0,-8388608,0,0,0,0
8817038,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8832911,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8848785,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8864661,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8880531,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8896427,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8912278,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8928152,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8944024,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8959897,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8975773,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8991644,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9007518,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9023399,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9039264,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9055144,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9071012,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9086883,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9102757,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9118630,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9134513,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9150376,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9166249,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9182122,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9197996,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9213870,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9229742,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9245615,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9261489,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9277362,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9293235,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9309108,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9324994,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9340856,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9356728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9372601,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9388475,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9404360,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9420221,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9436094,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9451967,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9467842,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9483714,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9499587,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9515460,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9531334,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9547207,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9563080,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9578953,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9594827,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9610700,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9626574,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9642446,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9658320,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9674193,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9690066,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9705939,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9721812,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9737686,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9753582,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9769432,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9785305,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9801179,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9817052,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9832937,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9848799,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9864672,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9880547,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9896419,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9912291,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9928164,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9944038,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9959911,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9975784,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9991657,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10007531,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10023424,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10039279,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10055150,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10071035,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10086897,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10102793,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10118643,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10134517,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10150390,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10166270,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10182137,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10198009,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10213894,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10229771,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10245629,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10261507,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10277376,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10293249,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10309122,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10324996,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10340869,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10356743,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8801165,-8388608,0,0,-8388608,0,0,0,0
8817038,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8832911,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8848785,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8864661,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8880531,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8896427,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8912278,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8928152,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8944024,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8959897,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8975773,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8991644,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9007518,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9023399,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9039264,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9055144,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9071012,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9086883,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9102757,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9118630,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9134513,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9150376,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9166249,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9182122,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9197996,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9213870,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9229742,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9245615,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9261489,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9277362,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9293235,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9309108,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9324994,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9340856,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9356728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9372601,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9388475,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9404360,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9420221,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9436094,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9451967,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9467842,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9483714,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9499587,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9515460,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9531334,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9547207,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9563080,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9578953,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9594827,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9610700,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9626574,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9642446,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9658320,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9674193,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9690066,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9705939,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9721812,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9737686,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9753582,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9769432,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9785305,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9801179,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9817052,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9832937,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9848799,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9864672,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9880547,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9896419,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9912291,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9928164,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9944038,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9959911,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9975784,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9991657,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10007531,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10023424,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10039279,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10055150,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10071035,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10086897,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10102793,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10118643,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10134517,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10150390,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10166270,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10182137,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10198009,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10213894,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10229771,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10245629,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10261507,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10277376,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10293249,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10309122,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10324996,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10340869,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10356743,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10372635,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10388488,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10404364,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8801165,-8388608,0,0,-8388608,0,0,0,0
8817038,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8832911,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8848785,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8864661,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8880531,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8896427,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8912278,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8928152,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8944024,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8959897,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8975773,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
8991644,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9007518,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9023399,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9039264,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9055144,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9071012,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9086883,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9102757,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9118630,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9134513,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9150376,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9166249,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9182122,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9197996,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9213870,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9229742,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9245615,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9261489,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9277362,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
9293235,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
