Setting up ADCs...
Write:     37, 11010101
Write:     38, 1010101
Write:     39, 1010100
Write:     E, 10100101
Write:     3A, 11
Write:     3B, 111000
Write:     3C, 11001100
Write:     3D, 11010101
Write:     3E, 1010101
Write:     3F, 1010100
Write:     F, 10100101
Write:     40, 0
Write:     41, 1100011
Write:     42, 1100100
Write:     43, 11010101
Write:     44, 1010101
Write:     45, 1010100
Write:     10, 10100101
Write:     46, 0
Write:     47, 0
Write:     48, 10
Write:     49, 11010101
Write:     4A, 1010101
Write:     4B, 1010100
Read:     59, 0
Read:     5B, 0

General Error Register 1: 0	General Error Register 2: 0

AD7779 successfully initialized!!!!!!
Starting sampling...
Write:     12, 1001
Write:     13, 10010000
Sampling started!
␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀S���␀␀␀␀�N��␀␀␀␀�␗J�␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀␀
␀␀␀����?␀␀␀����?␀␀␀␀␂S��␀␀␀␀�/��␀␀␀␀��_�␀␀␀�TEп␀␀␀␀@艿␀␀␀␀�/b�
␀␀␀����?␀␀␀����?␀␀␀␀�c��␀␀␀␀␐���␀␀␀␀␀�8�␀␀␀�␟[ѿ␀␀␀␀␎��␀␀␀␀␀␎#?
␀␀␀����?␀␀␀����?␀␀␀␀�귿␀␀␀␀�x��␀␀␀␀�Ub?␀␀␀␀w4ҿ␀␀␀␀Ȏ��␀␀␀␀�␅e�
␀␀␀����?␀␀␀����?␀␀␀␀)���␀␀␀␀�<��␀␀␀␀��B�␀␀␀�␟ӿ␀␀␀␀�M��␀␀␀␀␀�2�
␀␀␀����?␀␀␀����?␀␀␀␀�p��␀␀␀␀�␒��␀␀␀␀␀"Z�␀␀␀␀�␙Կ␀␀␀␀�!��␀␀␀␀��d?
␀␀␀����?␀␀␀����?␀␀␀␀␗I��␀␀␀␀̳��␀␀␀␀␀�V�␀␀␀��տ␀␀␀␀8"��␀␀␀␀␀�E�
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀�ڊ�␀␀␀␀␀"D�␀␀␀�X�տ␀␀␀␀0J��␀␀␀␀␀�#�
␀␀␀����?␀␀␀����?␀␀␀␀î��␀␀␀␀����␀␀␀␀␀�.?␀␀␀��␐׿␀␀␀␀����␀␀␀␀␀l�
␀␀␀����?␀␀␀����?␀␀␀␀�=��␀␀␀␀<y��␀␀␀␀@␃d?␀␀␀���׿␀␀␀␀(]��␀␀␀␀�␂P�
␀␀␀����?␀␀␀����?␀␀␀␀�,��␀␀␀␀�z��␀␀␀␀�PD?␀␀␀�v�ؿ␀␀␀␀�摿␀␀␀␀�)b?
␀␀␀����?␀␀␀����?␀␀␀␀t���␀␀␀␀И��␀␀␀␀␀�G?␀␀␀@-␒ڿ␀␀␀␀����␀␀␀␀␀}C?
␀␀␀����?␀␀␀����?␀␀␀␀�␄��␀␀␀␀����␀␀␀␀␀�>?␀␀␀���ڿ␀␀␀␀␘���␀␀␀␀��I?
␀␀␀����?␀␀␀����?␀␀␀␀�{��␀␀␀␀XČ�␀␀␀␀␀R]?␀␀␀��{ۿ␀␀␀␀p���␀␀␀␀��R�
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀�␒��␀␀␀␀�AG�␀␀␀␀�fܿ␀␀␀␀␐ɍ�␀␀␀␀�7k?
␀␀␀����?␀␀␀����?␀␀␀␀␆跿␀␀␀␀␐���␀␀␀␀@�X�␀␀␀␀K@ݿ␀␀␀␀␀␖��␀␀␀␀�␅f?
␀␀␀����?␀␀␀����?␀␀␀␀���␀␀␀␀����␀␀␀␀ �c�␀␀␀␀@S޿␀␀␀␀�Ċ�␀␀␀␀�]C?
␀␀␀����?␀␀␀����?␀␀␀␀�c��␀␀␀␀␐͌�␀␀␀␀@Ab?␀␀␀␀I@߿␀␀␀␀�֎�␀␀␀␀��D�
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀(y��␀␀␀␀�sW�␀␀␀`��␀␀␀␀|���␀␀␀␀␀�o?
␀␀␀����?␀␀␀����?␀␀␀␀>���␀␀␀␀␐���␀␀␀␀ �b?␀␀␀��v�␀␀␀␀�͌�␀␀␀␀␀�$�
␀␀␀����?␀␀␀����?␀␀␀␀�0��␀␀␀␀�ʀ�␀␀␀␀␀\I�␀␀␀@�␅�␀␀␀␀����␀␀␀␀�{`?
␀␀␀����?␀␀␀����?␀␀␀␀�␆��␀␀␀␀lt��␀␀␀␀␀␄]�␀␀␀␀�|�␀␀␀␀␐���␀␀␀␀␀`;?
␀␀␀����?␀␀␀����?␀␀␀␀<ٷ�␀␀␀␀␐␑��␀␀␀␀�vh�␀␀␀ 8␋�␀␀␀␀����␀␀␀␀��D?
␀␀␀����?␀␀␀����?␀␀␀␀6'��␀␀␀␀␘␂��␀␀␀␀@Y^�␀␀␀␀�W�␀␀␀␀�ǉ�␀␀␀␀␀␅`�
␀␀␀����?␀␀␀����?␀␀␀␀�Y��␀␀␀␀8i��␀␀␀␀␀L7?␀␀␀�␝��␀␀␀␀l���␀␀␀␀@WQ�
␀␀␀����?␀␀␀����?␀␀␀␀艸�␀␀␀␀8ǎ�␀␀␀␀␀
:?␀␀␀��I�␀␀␀␀X1��␀␀␀␀␀n&�
␀␀␀����?␀␀␀����?␀␀␀␀sJ��␀␀␀␀t␜��␀␀␀␀␀�W?␀␀␀@���␀␀␀␀�i��␀␀␀␀␀!H?
␀␀␀����?␀␀␀����?␀␀␀␀5␙��␀␀␀␀�␒��␀␀␀␀@�Q?␀␀␀@�#�␀␀␀␀����␀␀␀␀�␘S�
␀␀␀����?␀␀␀����?␀␀␀␀
M��␀␀␀␀H���␀␀␀␀␀$+?␀␀␀@Bx�␀␀␀␀����␀␀␀␀␀�<�
␀␀␀����?␀␀␀����?␀␀␀␀�\��␀␀␀␀Xb��␀␀␀␀␀hC�␀␀␀�S␚�␀␀␀␀�ې�␀␀␀␀�Xe�
␀␀␀����?␀␀␀����?␀␀␀␀�␛��␀␀␀␀�T��␀␀␀␀␀�␌?␀␀␀␀�}�␀␀␀␀�`��␀␀␀␀�VV�
␀␀␀����?␀␀␀����?␀␀␀␀-~��␀␀␀␀�U��␀␀␀␀�zS�␀␀␀␀���␀␀␀␀�,��␀␀␀␀␀�J�
␀␀␀����?␀␀␀����?␀␀␀␀<␃��␀␀␀␀8␚��␀␀␀␀␀�`�␀␀␀@�V�␀␀␀␀␘搿␀␀␀␀�'F�
␀␀␀����?␀␀␀����?␀␀␀␀�:��␀␀␀␀�6��␀␀␀␀␀�e?␀␀␀␀���␀␀␀␀�b��␀␀␀␀␀�>�
␀␀␀����?␀␀␀����?␀␀␀␀/7��␀␀␀␀␜���␀␀␀␀␀�j?␀␀␀�V=�␀␀␀␀(���␀␀␀␀␀�'�
␀␀␀����?␀␀␀����?␀␀␀␀15��␀␀␀␀����␀␀␀␀@�Q�␀␀␀`���␀␀␀␀p+��␀␀␀␀␀�V?
␀␀␀����?␀␀␀����?␀␀␀␀␏���␀␀␀␀變�␀␀␀␀�␇E�␀␀␀␀%␎�␀␀␀␀h���␀␀␀␀␀�J�
␀␀␀����?␀␀␀����?␀␀␀␀�ϸ�␀␀␀␀H@��␀␀␀␀ Gj?␀␀␀@�U�␀␀␀␀P0��␀␀␀␀␀�.�
␀␀␀����?␀␀␀����?␀␀␀␀␡W��␀␀␀␀����␀␀␀␀␀F-?␀␀␀ ���␀␀␀␀�d��␀␀␀␀��R�
␀␀␀����?␀␀␀����?␀␀␀␀�A��␀␀␀␀␘���␀␀␀␀␀�0?␀␀␀�v(�␀␀␀␀п��␀␀␀␀`@a?
␀␀␀����?␀␀␀����?␀␀␀␀ g��␀␀␀␀␐���␀␀␀␀�␎G?␀␀␀ ���␀␀␀␀H␖��␀␀␀␀��X?
␀␀␀����?␀␀␀����?␀␀␀␀Aj��␀␀␀␀�\��␀␀␀␀��f?␀␀␀`"��␀␀␀␀4���␀␀␀␀��X�
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀�3��␀␀␀␀�mB?␀␀␀�␅c�␀␀␀␀PD��␀␀␀␀␀�Q�
␀␀␀����?␀␀␀����?␀␀␀␀"���␀␀␀␀p7��␀␀␀␀␀�\?␀␀␀␀k��␀␀␀␀�U��␀␀␀␀��]�
␀␀␀����?␀␀␀����?␀␀␀␀�␇��␀␀␀␀�7��␀␀␀␀␀Af?␀␀␀␀␌␌�␀␀␀␀�␎��␀␀␀␀␀`␘?
␀␀␀����?␀␀␀����?␀␀␀␀Z6��␀␀␀␀␀���␀␀␀␀�␑J?␀␀␀`�F�␀␀␀␀p*��␀␀␀␀��R?
␀␀␀����?␀␀␀����?␀␀␀␀1���␀␀␀␀�F��␀␀␀␀�e�␀␀␀␀���␀␀␀␀xF��␀␀␀␀��Z�
␀␀␀����?␀␀␀����?␀␀␀␀ɴ��␀␀␀␀�J��␀␀␀␀�␃@�␀␀␀����␀␀␀␀�S��␀␀␀␀��W�
␀␀␀����?␀␀␀����?␀␀␀␀5y��␀␀␀␀@x��␀␀␀␀�␄U?␀␀␀@�o�␀␀␀␀ ␇��␀␀␀␀�RT�
␀␀␀����?␀␀␀����?␀␀␀␀?]��␀␀␀␀�퐿␀␀␀␀��b�␀␀␀␀�␑��␀␀␀␀8���␀␀␀␀��F?
␀␀␀����?␀␀␀����?␀␀␀␀~$��␀␀␀␀pА�␀␀␀␀��I�␀␀␀�X���␀␀␀␀,_��␀␀␀␀␀�?�
␀␀␀����?␀␀␀����?␀␀␀␀'���␀␀␀␀X␌��␀␀␀␀␀␎,�␀␀␀␀����␀␀␀␀����␀␀␀␀ Yt�
␀␀␀����?␀␀␀����?␀␀␀␀+z��␀␀␀␀␔=��␀␀␀␀␀�,�␀␀␀␀����␀␀␀␀p6��␀␀␀␀��c�
␀␀␀����?␀␀␀����?␀␀␀␀�␇��␀␀␀␀�0��␀␀␀␀��Q�␀␀␀�L�␀␀␀␀x���␀␀␀␀ ,m?
␀␀␀����?␀␀␀����?␀␀␀␀�␀␀␀␀�ϐ�␀␀␀␀␀,C�␀␀␀����␀␀␀␀␀l��␀␀␀␀��Z?
␀␀␀����?␀␀␀����?␀␀␀␀␁���␀␀␀␀␀���␀␀␀␀�␅Q?␀␀␀@���␀␀␀␀蓊�␀␀␀␀��Q?
␀␀␀����?␀␀␀����?␀␀␀␀N'��␀␀␀␀�b��␀␀␀␀��\?␀␀␀`o;�␀␀␀␀؅��␀␀␀␀␀�b�
␀␀␀����?␀␀␀����?␀␀␀␀␑���␀␀␀␀�͎�␀␀␀␀ ␘c?␀␀␀�;��␀␀␀␀0ڌ�␀␀␀␀␀@␚�
␀␀␀����?␀␀␀����?␀␀␀␀d␂��␀␀␀␀�␃��␀␀␀␀␀�9�␀␀␀ ?␃�␀␀␀␀8?��␀␀␀␀ �c?
␀␀␀����?␀␀␀����?␀␀␀␀5␓��␀␀␀␀�ݑ�␀␀␀␀��\�␀␀␀��%�␀␀␀␀����␀␀␀␀�␓a?
␀␀␀����?␀␀␀����?␀␀␀␀�%��␀␀␀␀$���␀␀␀␀␀D<�␀␀␀␐�z�␀␀␀␀0'��␀␀␀␀␀�␐�
␀␀␀����?␀␀␀����?␀␀␀␀�-��␀␀␀␀<���␀␀␀␀�[U�␀␀␀���␀␀␀␀$���␀␀␀␀␀␗_?
␀␀␀����?␀␀␀����?␀␀␀␀燸�␀␀␀␀␄���␀␀␀␀@␡V?␀␀␀�D��␀␀␀␀�␔��␀␀␀␀�␂J?
␀␀␀����?␀␀␀����?␀␀␀␀B���␀␀␀␀Ј��␀␀␀␀␀T+�␀␀␀�~��␀␀␀␀8���␀␀␀␀`�a?
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀4���␀␀␀␀@�]�␀␀␀P���␀␀␀␀�C��␀␀␀␀�}j?
␀␀␀����?␀␀␀����?␀␀␀␀�9��␀␀␀␀pZ��␀␀␀␀@�^�␀␀␀P␞␚�␀␀␀␀� ��␀␀␀␀@7S�
␀␀␀����?␀␀␀����?␀␀␀␀␇���␀␀␀␀p掿␀␀␀␀␀lX?␀␀␀�8I�␀␀␀␀���␀␀␀␀`�a?
␀␀␀����?␀␀␀����?␀␀␀␀�U��␀␀␀␀@���␀␀␀␀␀`2�␀␀␀��y�␀␀␀␀����␀␀␀␀�t?
␀␀␀����?␀␀␀����?␀␀␀␀-␒��␀␀␀␀`=��␀␀␀␀ ^b�␀␀␀@␙z�␀␀␀␀DG��␀␀␀␀@�Y?
␀␀␀����?␀␀␀����?␀␀␀␀u3��␀␀␀␀����␀␀␀␀��X�␀␀␀�Y��␀␀␀␀`␟��␀␀␀␀␀�F�
␀␀␀����?␀␀␀����?␀␀␀␀d ��␀␀␀␀8o��␀␀␀␀@␁v�␀␀␀pb��␀␀␀␀�␝��␀␀␀␀��p�
␀␀␀����?␀␀␀����?␀␀␀␀␓h��␀␀␀␀�c��␀␀␀␀@�]�␀␀␀����␀␀␀␀����␀␀␀␀@�]?
␀␀␀����?␀␀␀����?␀␀␀␀a���␀␀␀␀𻑿␀␀␀␀��_?␀␀␀@*&�␀␀␀␀␜吿␀␀␀␀�.]?
␀␀␀����?␀␀␀����?␀␀␀␀�'��␀␀␀␀L���␀␀␀␀@␋h?␀␀␀␐�A�␀␀␀␀�Í�␀␀␀␀��c�
␀␀␀����?␀␀␀����?␀␀␀␀H���␀␀␀␀�%��␀␀␀␀␀@=?␀␀␀��H�␀␀␀␀�Č�␀␀␀␀␀␘␕�
␀␀␀����?␀␀␀����?␀␀␀␀␇;��␀␀␀␀␘���␀␀␀␀��V?␀␀␀����␀␀␀␀����␀␀␀␀␀\,?
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀␐a��␀␀␀␀␀�@�␀␀␀`�g�␀␀␀␀����␀␀␀␀␀�C�
␀␀␀����?␀␀␀����?␀␀␀␀�-��␀␀␀␀`���␀␀␀␀@�b�␀␀␀�D��␀␀␀␀����␀␀␀␀␀�E?
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀pʉ�␀␀␀␀`bc�␀␀␀P���␀␀␀␀����␀␀␀␀@Ba?
␀␀␀����?␀␀␀����?␀␀␀␀]���␀␀␀␀P���␀␀␀␀�YG�␀␀␀�}��␀␀␀␀8���␀␀␀␀␀P␙�
␀␀␀����?␀␀␀����?␀␀␀␀@���␀␀␀␀����␀␀␀␀��b�␀␀␀�v␂�␀␀␀␀(ۊ�␀␀␀␀�␟X?
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀����␀␀␀␀␀$>?␀␀␀PB$�␀␀␀␀�/��␀␀␀␀�uc?
␀␀␀����?␀␀␀����?␀␀␀␀0�␀␀␀␀����␀␀␀␀�PS?␀␀␀@f4�␀␀␀␀h4��␀␀␀␀␀&I�
␀␀␀����?␀␀␀����?␀␀␀␀�h��␀␀␀␀@&��␀␀␀␀`�i?␀␀␀ �=�␀␀␀␀pq��␀␀␀␀␀�\?
␀␀␀����?␀␀␀����?␀␀␀␀�@��␀␀␀␀<ː�␀␀␀␀␀$[?␀␀␀�␞\�␀␀␀␀�p��␀␀␀␀ �a?
␀␀␀����?␀␀␀����?␀␀␀␀�B��␀␀␀␀␘P��␀␀␀␀␀␄D�␀␀␀␀�s�␀␀␀␀p
��␀␀␀␀��g?
␀␀␀����?␀␀␀����?␀␀␀␀␔���␀␀␀␀x/��␀␀␀␀␀`��␀␀␀ `��␀␀␀␀規�␀␀␀␀␀�b�
␀␀␀����?␀␀␀����?␀␀␀␀|P��␀␀␀␀܁��␀␀␀␀��a?␀␀␀0���␀␀␀␀H␒��␀␀␀␀��X?
␀␀␀����?␀␀␀����?␀␀␀␀Of��␀␀␀␀p΋�␀␀␀␀␀)3?␀␀␀���␀␀␀␀�␀␀␀␀P5q�
␀␀␀����?␀␀␀����?␀␀␀␀␁���␀␀␀␀�Y��␀␀␀␀��P?␀␀␀ i��␀␀␀␀x8��␀␀␀␀␀L'?
␀␀␀����?␀␀␀����?␀␀␀␀�ĸ�␀␀␀␀@␝��␀␀␀␀␀h␏�␀␀␀�-��␀␀␀␀�W��␀␀␀␀��K�
␀␀␀����?␀␀␀����?␀␀␀␀␑%��␀␀␀␀␐���␀␀␀␀ Fb�␀␀␀����␀␀␀␀�X��␀␀␀␀�.[?
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀H���␀␀␀␀␀�Q�␀␀␀��␒��␀␀␀␀�␇��␀␀␀␀␀�Z?
␀␀␀����?␀␀␀����?␀␀␀␀�␃��␀␀␀␀�$��␀␀␀␀@�Z?␀␀␀P�␞��␀␀␀␀T֑�␀␀␀␀�PP?
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀�C��␀␀␀␀�&]�␀␀␀��5��␀␀␀␀␘␖��␀␀␀␀�vr?
␀␀␀����?␀␀␀����?␀␀␀␀"㸿␀␀␀␀�e��␀␀␀␀␀�F�␀␀␀`3=��␀␀␀␀H5��␀␀␀␀��i?
␀␀␀����?␀␀␀����?␀␀␀␀J[��␀␀␀␀�L��␀␀␀␀��R?␀␀␀��n��␀␀␀␀�>��␀␀␀␀␀)V?
␀␀␀����?␀␀␀����?␀␀␀␀Ҋ��␀␀␀␀�v��␀␀␀␀��o�␀␀␀p�m��␀␀␀␀H���␀␀␀␀`␂c�
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀����␀␀␀␀␀�_�␀␀␀��\��␀␀␀␀ ␋��␀␀␀␀��O�
␀␀␀����?␀␀␀����?␀␀␀␀B␒��␀␀␀␀����␀␀␀␀ �k�␀␀␀�ak��␀␀␀␀�ڌ�␀␀␀␀��Q?
␀␀␀����?␀␀␀����?␀␀␀␀�␎��␀␀␀␀�L��␀␀␀␀��X�␀␀␀ ����␀␀␀␀�␟��␀␀␀␀@4c?
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀D␓��␀␀␀␀�qA?␀␀␀P����␀␀␀␀ڍ�␀␀␀␀�␞S�
␀␀␀����?␀␀␀����?␀␀␀␀�C��␀␀␀␀`9��␀␀␀␀`␞b?␀␀␀0ߴ��␀␀␀␀|^��␀␀␀␀��C�
␀␀␀����?␀␀␀����?␀␀␀␀!巿␀␀␀␀�[��␀␀␀␀@␐Y?␀␀␀␐]���␀␀␀␀�"��␀␀␀␀␀3>?
␀␀␀����?␀␀␀����?␀␀␀␀U4��␀␀␀␀␘k��␀␀␀␀␀qL?␀␀␀␀����␀␀␀␀����␀␀␀␀�M]�
␀␀␀����?␀␀␀����?␀␀␀␀'ɸ�␀␀␀␀����␀␀␀␀␀l␞�␀␀␀௾��␀␀␀␀0>��␀␀␀␀��U?
␀␀␀����?␀␀␀����?␀␀␀␀�K��␀␀␀␀x���␀␀␀␀�␆S�␀␀␀0F���␀␀␀␀Ȋ��␀␀␀␀�A\�
␀␀␀����?␀␀␀����?␀␀␀␀i␕��␀␀␀␀h���␀␀␀␀�kn?␀␀␀�����␀␀␀␀�΍�␀␀␀␀��j?
␀␀␀����?␀␀␀����?␀␀␀␀OƷ�␀␀␀␀0(��␀␀␀␀@␡S?␀␀␀ ␅���␀␀␀␀P␒��␀␀␀␀␀z&?
␀␀␀����?␀␀␀����?␀␀␀␀�␇��␀␀␀␀����␀␀␀␀␀yD?␀␀␀�;���␀␀␀␀8���␀␀␀␀��v?
␀␀␀����?␀␀␀����?␀␀␀␀m���␀␀␀␀�␓��␀␀␀␀�MD�␀␀␀@=���␀␀␀␀����␀␀␀␀␀e_?
␀␀␀����?␀␀␀����?␀␀␀␀A���␀␀␀␀@v��␀␀␀␀␀r2?␀␀␀`␙���␀␀␀␀�o��␀␀␀␀␀rB?
␀␀␀����?␀␀␀����?␀␀␀␀4���␀␀␀␀␐8��␀␀␀␀␀y7?␀␀␀␀i���␀␀␀␀␐|��␀␀␀␀␀U1�
␀␀␀����?␀␀␀����?␀␀␀␀�d��␀␀␀␀0&��␀␀␀␀�2\�␀␀␀0=���␀␀␀␀␐␇��␀␀␀␀␀0;?
␀␀␀����?␀␀␀����?␀␀␀␀1���␀␀␀␀�E��␀␀␀␀��`�␀␀␀�:���␀␀␀␀�Α�␀␀␀␀��H?
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀h␏��␀␀␀␀␀`%�␀␀␀@�␀��␀␀␀␀␄���␀␀␀␀ Ef?
␀␀␀����?␀␀␀����?␀␀␀␀0뷿␀␀␀␀�6��␀␀␀␀�d^�␀␀␀�L���␀␀␀␀P␡��␀␀␀␀��K?
␀␀␀����?␀␀␀����?␀␀␀␀uK��␀␀␀␀␘���␀␀␀␀␀���␀␀␀�����␀␀␀␀4���␀␀␀␀␀@␝�
␀␀␀����?␀␀␀����?␀␀␀␀[>��␀␀␀␀����␀␀␀␀␀�␐�␀␀␀�����␀␀␀␀�␀␀␀␀␀�:?
␀␀␀����?␀␀␀����?␀␀␀␀�E��␀␀␀␀�Ő�␀␀␀␀�ta�␀␀␀`����␀␀␀␀�c��␀␀␀␀�1h?
␀␀␀����?␀␀␀����?␀␀␀␀2���␀␀␀␀P���␀␀␀␀␀�3?␀␀␀␀����␀␀␀␀�␒��␀␀␀␀@�V?
␀␀␀����?␀␀␀����?␀␀␀␀l]��␀␀␀␀Т��␀␀␀␀@�P?␀␀␀ k���␀␀␀␀�?��␀␀␀␀@␓\?
␀␀␀����?␀␀␀����?␀␀␀␀�v��␀␀␀␀␀���␀␀␀␀��b�␀␀␀p����␀␀␀␀���␀␀␀␀�#Y�
␀␀␀����?␀␀␀����?␀␀␀␀␓���␀␀␀␀Pڑ�␀␀␀␀@�f�␀␀␀0���␀␀␀␀����␀␀␀␀�f`�
␀␀␀����?␀␀␀����?␀␀␀␀L���␀␀␀␀Ȁ��␀␀␀␀�0e�␀␀␀@����␀␀␀␀��␀␀␀␀�9I�
␀␀␀����?␀␀␀����?␀␀␀␀�k��␀␀␀␀�Ӌ�␀␀␀␀@^s�␀␀␀@����␀␀␀␀���␀␀␀␀��a?
␀␀␀����?␀␀␀����?␀␀␀␀�␏��␀␀␀␀�^��␀␀␀␀␀V0?␀␀␀␀Ȥ��␀␀␀␀����␀␀␀␀␀�S?
␀␀␀����?␀␀␀����?␀␀␀␀�7��␀␀␀␀ඍ�␀␀␀␀�WI�␀␀␀�_���␀␀␀␀8�␀␀␀␀␀YL�
␀␀␀����?␀␀␀����?␀␀␀␀U���␀␀␀␀`A��␀␀␀␀␀`U?␀␀␀␀F���␀␀␀␀����␀␀␀␀␀�J?
␀␀␀����?␀␀␀����?␀␀␀␀����␀␀␀␀�/��␀␀␀␀@�U�␀␀␀␐e���␀␀␀␀␖��␀␀␀␀␀�B?
